rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:2f82yXiMKGkX2CtbkhgtvT","Burhan G, Frida Brygmann","Tinka","Universal Music A/S",1,8,69,"559005"
2,"spotify:track:2FRnf9qhLbvw8fu4IBXx78","Wham!","Last Christmas","Epic",1,4,75,"552500"
3,"spotify:track:0bYg9bo50gSsH3LtXe2SQn","Mariah Carey","All I Want for Christmas Is You","Columbia",1,9,75,"521989"
4,"spotify:track:1t11cr48B1olNdfs2TlxHE","Malte Ebert","Julehjertets Hemmelighed","Universal Music A/S",1,12,29,"486212"
5,"spotify:track:2MHiE76HdeJznaQtrLwBug","Mads Langer","I En Stjerneregn Af Sne - Fra julekalenderen 'Tvillingerne og Julemanden'","Sony Music Entertainment",5,10,70,"472229"
6,"spotify:track:0wm3wOmYpTILjqyHzDDJIp","Rasmus Seebach","Der' Noget I December","Universal Music AB",4,14,67,"454610"
7,"spotify:track:4BDFCtjvCP99vx5bhvsFH4","Guldimund, Saveus","Vil du noget?","Island Records Denmark",1,1,8,"432442"
8,"spotify:track:0nQBmwUprs4LYyhECw44LH","Hjalmer","Kongespil - Tinka og Kongespillet","Capitol Records Denmark",7,22,51,"419524"
9,"spotify:track:4ZmaxcxpEmzZgsMZPRdLIG","Rasmus Seebach","Lille Store Verden","Universal Music AB",5,16,69,"413497"
10,"spotify:track:1qbmS6ep2hbBRaEZFpn7BX","Olivia Dean","Man I Need","PLG - Capitol",2,2,15,"411236"
11,"spotify:track:0lizgQ7Qw35od7CYaoMBZb","Ariana Grande","Santa Tell Me","Universal Records",3,20,71,"408326"
12,"spotify:track:7xapw9Oy21WpfEcib2ErSA","Justin Bieber","Mistletoe","RBMG/Def Jam",5,23,70,"387024"
13,"spotify:track:6PTn6uJPekoEtfikiudUv7","S.O.A.P., Christina, Remee, Juice","Let Love Be Love","Columbia",9,31,66,"352993"
14,"spotify:track:2WwWecb8U1bvv0LiKXQUsF","APHACA","En drøm om et menneske","Universal Music A/S",1,3,29,"330002"
15,"spotify:track:53iuhJlwXhSER5J2IYYv1W","Taylor Swift","The Fate of Ophelia","Taylor Swift",1,5,8,"324618"
16,"spotify:track:2TE4xW3ImvpltVU0cPcKUn","Shakin' Stevens","Merry Christmas Everyone","Sony Music CG",5,34,68,"321843"
17,"spotify:track:7vQbuQcyTflfCIOu3Uzzya","Bobby Helms","Jingle Bell Rock","Geffen",4,37,65,"319227"
18,"spotify:track:2rui6bCZAz3yJ7YFQeyWMq","Gulddreng","Guld Jul","Universal Music A/S",2,39,64,"317817"
19,"spotify:track:1pcAE3WQaCpKDcZZFgItv4","Rasmus Seebach, Artigeardit","Sandheden","Capitol Records Denmark",1,6,10,"317399"
20,"spotify:track:1upPKSQJreAEGrwNiCnKil","Julie, Martin Brygmann","Jesus & Josefine","Parlophone Denmark",8,38,64,"313281"
21,"spotify:track:2EjXfH91m7f8HiJN1yQg97","Brenda Lee","Rockin' Around The Christmas Tree","MCA Nashville",8,42,45,"305446"
22,"spotify:track:0rEwD7QVscNnz05ooEb0qB","Page Four","Koldt Udenfor","Sony Music Entertainment",11,35,60,"304690"
23,"spotify:track:0YWUHZPJVg4iujddsJDwhM","Britney Spears","My Only Wish (This Year)","Jive",9,45,66,"301326"
24,"spotify:track:1rv46mRwDqMEhOBZ7vODg3","Michael Bublé","It's Beginning to Look a Lot like Christmas","Reprise",3,41,64,"301186"
25,"spotify:track:6oQ5FpZJlBPPwNsYkAmx9V","Christopher","Valdes Jul","Christopher Music",8,40,18,"296676"
26,"spotify:track:5jl2ASpLH6ch4vkD4xcpyq","Caroline Castell","Tidsrejsen","WM Denmark",12,50,55,"294476"
27,"spotify:track:5Jqo99jKKbaSYKQ7P0SM54","Burhan G","Nu Er Det Jul (Nissebanden)","Universal Music A/S",26,48,44,"286942"
28,"spotify:track:27qAMKrDdKEs8HDXcvR24R","Chris Rea","Driving Home for Christmas - 2019 Remaster","Rhino",4,51,64,"283964"
29,"spotify:track:7uoFMmxln0GPXQ0AcCBXRq","Sia","Snowman","Monkey Puzzle/Atlantic",16,47,53,"282688"
30,"spotify:track:3nAp4IvdMPPWEH9uuXFFV5","Kelly Clarkson","Underneath the Tree","RCA Records Label",22,54,58,"267282"
31,"spotify:track:2jW0MuNkctmqajdnoNZvyg","Thomas Helmig, Søs Fenger","Når Sneen Falder","Sony BMG Music Entertainment",25,69,56,"265065"
32,"spotify:track:2uFaJJtFpPDc5Pa95XzTvg","Dean Martin","Let It Snow! Let It Snow! Let It Snow!","Capitol Records",12,63,58,"258121"
33,"spotify:track:1klqiFFmUA44dKHWCX0V5l","Annika, Lamin","Stolt (feat. Lamin)","Universal Music A/S",1,13,30,"255694"
34,"spotify:track:3WcK48G0JoYgyasnFbmgZ3","Dicte","Drømte Mig En Lille Drøm - Fra julekalenderen 'Absalons Hemmelighed'","Mermaid Records",24,62,56,"253985"
35,"spotify:track:20oNCyFVv55xDpXGIw0QEs","Anders Matthesen","Jul På Vesterbro","Universal Music A/S",15,60,58,"253933"
36,"spotify:track:1IcR6RlgvDczfvoWJSSY2A","Andy Williams","It's the Most Wonderful Time of the Year","Columbia",9,70,56,"252222"
37,"spotify:track:0WWgeQQ4sklycJK1lR6fmB","Joey Moe","Hey Mor","Capitol Records Denmark",15,59,54,"251219"
38,"spotify:track:55lijDD6OAjLFFUHU9tcDm","RAYE","WHERE IS MY HUSBAND!","Human Re Sources",10,15,10,"248277"
39,"spotify:track:4Yg2w0P29BBBMixyeNjDtj","Band Aid","Do They Know It's Christmas? - 1984 Version","EMI",10,74,61,"247377"
40,"spotify:track:4Uzd424jdC17hD8AqFp77g","JONATHAN","fake det.","Jonathan Tage",6,7,3,"241796"
41,"spotify:track:6sGIMrtIzQjdzNndVxe397","Olivia Dean","So Easy (To Fall In Love)","PLG - Capitol",12,17,9,"241030"
42,"spotify:track:1fhLYVIe9s7pwYHxtbdiZ1","Mads Langer","Tag Mig Med - Fra julekalenderen 'Theo og Den Magiske Talisman'","Sony Music Entertainment",23,65,49,"240609"
43,"spotify:track:5CYWgu8UYb1grKysywHf6y","Mille","hader ik mig selv sammen med dig","WM Denmark",6,11,9,"228571"
44,"spotify:track:0nVUuzrVZc5t9S48ifesg6","APHACA","Smelter Under Månen","a United Records release",2,18,66,"223173"
45,"spotify:track:7vl434wDrFId1u47f4SBh8","Shu-Bi-Dua","Den Himmelblå","Universal Music A/S",21,94,54,"210472"
46,"spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ","Alex Warren","Ordinary","Atlantic Records",2,28,42,"209622"
47,"spotify:track:1CPZ5BxNNd0n0nF4Orb9JS","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","Golden","K-Pop Demon Hunters",5,21,22,"204742"
48,"spotify:track:0Q7nzEj102gwTkql3azU8p","Oh Land","Julefeber","Universal Music A/S",20,89,34,"204634"
49,"spotify:track:5humEOJehpAwMJEJmb0JJ2","Nat King Cole","The Christmas Song (Merry Christmas To You)","Capitol Records",19,91,41,"203134"
50,"spotify:track:2p4cYfKQbg8xHXNG4eQaGo","Omar, Mumle","Hele Vejen (feat. Mumle)","WM Denmark",1,24,42,"202527"
51,"spotify:track:3oTuTpF1F3A7rEC6RKsMRz","Dave, Tems","Raindance (feat. Tems)","Neighbourhood",17,27,5,"202223"
52,"spotify:track:4LTUBsLeIn8qcopkFwhwK9","Drengene Fra Angora","Jul i Angora","Playground Music",21,92,55,"199847"
53,"spotify:track:4QOTOTJsJjgrAf0BgnfaRF","Mc Einar","Jul Det' Cool","Sony BMG Music Entertainment",12,93,55,"197900"
54,"spotify:track:1xpHTbZ3NnvTDEXCFcwGWk","Mille","kendt mig en uge","WM Denmark",6,19,36,"196508"
55,"spotify:track:5wAsvoOWg6LzSSmiBQGWKk","D1MA","NATTEN BLIVER MORGEN","7OUMA",8,26,21,"195830"
56,"spotify:track:7fUYUcWy853HS8YJn0b3Sr","The Ronettes","Sleigh Ride","Legacy Recordings",32,106,46,"195136"
57,"spotify:track:4kjOoHroifGNB1BhQEdyce","OLIVVER, Augusta Schackinger","Ødelagt Byen (feat. Augusta Schackinger)","Immobiliare Records",1,25,15,"194091"
58,"spotify:track:3qCeq0rWK67SoBDgFd2sId","José Feliciano","Feliz Navidad","RCA Records Label",26,98,48,"188163"
59,"spotify:track:6vdsc40TnfCdZsWj7GecQV","Mumle","Det Modsatte","Capitol Records",6,33,103,"184563"
60,"spotify:track:54JM48edMgazVCU3VNwj35","andreas odbjerg","god jul - fra julekalenderen ""Kometernes Jul""","Universal Music A/S",20,115,28,"184364"
61,"spotify:track:1rIKgCH4H52lrvDcz50hS8","Zara Larsson","Lush Life","Epic/Record Company TEN",61,66,48,"184273"
62,"spotify:track:13S94fbOuw2M66UchaCz2k","Lukas Graham","HERE (For Christmas)","a Copenhagen Records / Then We Take The World release",25,105,44,"182736"
63,"spotify:track:3CSmqvgWBYmGUnGqLeXYLC","Katinka","Kogeplade","WM Denmark",18,36,19,"171556"
64,"spotify:track:27RYrbL6S02LNVhDWVl38b","John Lennon, Yoko Ono","Happy Xmas (War Is Over) - Remastered 2010","EMI Catalogue",16,117,54,"161697"
65,"spotify:track:6GYyME16S63CNvpx75DkTu","Caroline Castell, Jonah Blacksmith","Tidsrejsen 2 (Fra DRs Julekalender)","WM Denmark",31,110,6,"161479"
66,"spotify:track:3B2ZpJeewPvhAkjXtTkdtJ","Tate McRae","NOBODY'S GIRL","RCA Records Label",66,-1,1,"160227"
67,"spotify:track:2MOH9hDRMYCpNzmHzCRjPh","Anton Westerlin, Pil, Annika, Mille, Medina","Hørt Det Før (feat. Pil, Annika, Mille & Medina)","Universal Music A/S",3,30,27,"159466"
68,"spotify:track:2xGO2UjzxeVQSIkyg98vck","Queen","Thank God It's Christmas - Non-Album Single","EMI",27,137,49,"158732"
69,"spotify:track:1AYTzhKxjsOSqaZz9m8TZk","Lamin","XL-BYG","Universal Music A/S",3,29,5,"157284"
70,"spotify:track:1kRfkFEJD6ojL353QVOgYd","Cizzo, Greekazo","Vespa","Immobiliare Records",32,32,2,"155755"
71,"spotify:track:2sYa8IysQXY2F1NiLTqj2Y","Martin Brygmann, Sarah West","Jul i Valhal","Parlophone Denmark",45,120,46,"153926"
72,"spotify:track:4otlsZEANgpb4NEi8xy3Ia","Burhan G","Muligvisvej","Universal Music A/S",64,135,32,"152398"
73,"spotify:track:6EfIo8vxfIBT2IZrzGHbpP","Mumle, Svea S","Hvor Solen Ik' Skinner","Capitol Records",13,61,71,"151178"
74,"spotify:track:1SV1fxF65n9NhRHp3KlBuu","Paul McCartney","Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney Catalog",35,153,46,"149916"
75,"spotify:track:3bH2Eu9A9ymI4UnGHRmoXg","Ed Sheeran, Elton John","Merry Christmas","Atlantic Records UK",10,132,24,"149166"
76,"spotify:track:62ZQfNv9W5HlIOYEjsrc33","APHACA","Vi pumper hjertet op","Universal Music A/S",4,43,9,"147132"
77,"spotify:track:7gKxCvTDWwV9wBhdeBbr3l","Olivia Dean","Nice To Each Other","PLG - Capitol",34,49,20,"146818"
78,"spotify:track:7CW3Tjll8pUMZxsuo8GZgV","Suspekt, URO","Tænker Ik På Andre (feat. URO)","Universal Music A/S",1,52,65,"146570"
79,"spotify:track:5gpImN0eqlucE3a3r121SF","Mel & Kim","Rockin' Around The Christmas Tree","UMC (Universal Music Catalogue)",20,165,52,"142883"
80,"spotify:track:64MdLHIBNiXMAcnmm4rg2d","Cizzo","Nazario","Immobiliare Records",8,44,10,"141849"
81,"spotify:track:1ZtTGHFQwhltWz9jNVPBxp","Benny Jamz, Gilli, KESI, Lamin, B.O.C","Bipolar","Universal Music A/S",2,46,25,"137993"
82,"spotify:track:0Y7lLJhJEb2B9EMOiOc94Z","APHACA","Et sted hvor vi de første","Universal Music A/S",2,53,39,"136961"
83,"spotify:track:1NXbNEAcPvY5G1xvfN57aA","Tame Impala","Dracula","Columbia",54,85,9,"134145"
84,"spotify:track:6KliOBbtUUSwHHFjDzYVPe","Annika","Knuser Hjerter","Universal Music A/S",6,88,92,"133903"
85,"spotify:track:2O8vHg8i3L60vH3gD02Kj9","Julie Maria, Aslak Hartberg","Pagten (Uden Hinanden)","Alis i Eventyrland",64,170,45,"133745"
86,"spotify:track:37FyPDx6Bmrq5Rb9bfdQKm","Rasmus Bjerg, Citybois","En Rigtig Drengejul","Panamericana Recordings",58,186,42,"132991"
87,"spotify:track:5CfFiZrV7IPYbM7IcP7CMs","Søs Fenger","Ludvig Og Julemanden","Parlophone Denmark",47,163,35,"131084"
88,"spotify:track:0hph5ZLIh4WG69ouwjQnxA","Gasolin'","Endelig Jul Igen","Sony BMG Music Entertainment",50,-1,42,"130694"
89,"spotify:track:3xJeUxbt51wpvGk3YzqxLi","Benny Jamz, Gilli","Reposado","Universal Music A/S",2,77,75,"127833"
90,"spotify:track:5BZsQlgw21vDOAjoqkNgKb","Justin Bieber","DAISIES","JRC Entertainment, LLC / ILH Production Co. LLC / Def Jam Recordings",2,57,20,"127407"
91,"spotify:track:3a8RzqE7p910NGHodOezRS","Tobias Rahim, Mille","Ingen Yin uden Yang (feat. Mille)","Os Der Følger Floden",3,56,16,"124599"
92,"spotify:track:0yDtk8qHW7gg4obQ96cG0z","Albert Heath, Sofie1998","Horsens (feat. Sofie1998)","Sony Music Entertainment",20,55,28,"124533"
93,"spotify:track:4dv63zW5bo57oCQT9hqIPB","Malte August","Den Måneløse Nat – Tinka Og Sjælens Spejl","WM Denmark",54,199,20,"124203"
94,"spotify:track:3cZajhyr8LmtPfHZ9296tj","Disco Lines, Tinashe","No Broke Boys","Nice Life/Atlantic",41,68,18,"123782"
95,"spotify:track:1NOXdz32HLzPiFbqFQHUh7","Ankerstjerne, Omar, Svea S","Olivia For Altid (feat. Omar & Svea S)","10 Lions Ent",6,67,16,"123577"
96,"spotify:track:4GZt2BpQpWhkEAgmfUrQOu","Annika","Luk Mig Ind","Universal Music A/S",3,76,52,"123220"
97,"spotify:track:0W3xaNPnpTHr6qDcGrPM1i","Artigeardit","Seaside","Universal Music A/S",2,71,33,"123102"
98,"spotify:track:2fGbVht5HksMkvkIXvlPzc","Mumle","Fire Uger","Capitol Records Denmark",26,72,11,"121767"
